[00:00:02.162] Server  WARN    ⚠ The "middleware" file convention is deprecated. Please use "proxy" instead. Learn more: https://nextjs.org/docs/messages/middleware-to-proxy
[00:00:02.687] Server  LOG     ✓ Ready in 2.1s
[00:00:04.180] Browser INFO    %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold
[00:00:07.080] Browser LOG     [Arbitrage] fetchOpportunities called 2026-03-23T19:18:05.560Z
[00:00:07.196] Server  LOG     ✅ Kalshi auth initialized
[00:00:09.248] Browser INFO    %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold
[00:00:09.522] Server  LOG     ✅ Kalshi auth initialized
[00:00:09.645] Browser LOG     [Arbitrage] fetchOpportunities called 2026-03-23T19:18:08.327Z
[00:00:11.515] Server  LOG     [Scanner] Loaded 526 verified pairs from DB
[00:00:11.517] Server  LOG     [Scanner] 526 verified pairs → 100 after volume filter
[00:00:11.518] Server  LOG     [Polymarket] Fetching live price for: "566189" "will-chelsea-win-the-202526-english-premier-league"
[00:00:11.532] Server  LOG     [Polymarket] Fetching live price for: "566189" "will-chelsea-win-the-202526-english-premier-league"
[00:00:11.537] Server  LOG     [Polymarket] Fetching live price for: "566231" "will-athletic-bilbao-win-the-202526-la-liga"
[00:00:11.542] Server  LOG     [Polymarket] Fetching live price for: "566229" "will-atletico-madrid-win-the-202526-la-liga"
[00:00:11.547] Server  LOG     [Polymarket] Fetching live price for: "566230" "will-villarreal-win-the-202526-la-liga"
[00:00:11.684] Server  ERROR   [Polymarket] getLiveMarket failed for 566189: TypeError: fetch failed
[00:00:11.736] Server  ERROR   [Polymarket] getLiveMarket failed for 566189: TypeError: fetch failed
[00:00:11.789] Server  ERROR   [Polymarket] getLiveMarket failed for 566231: TypeError: fetch failed
[00:00:11.838] Server  ERROR   [Polymarket] getLiveMarket failed for 566229: TypeError: fetch failed
[00:00:11.886] Server  ERROR   [Polymarket] getLiveMarket failed for 566230: TypeError: fetch failed
[00:00:12.086] Server  LOG     [Scanner] Loaded 526 verified pairs from DB
[00:00:12.087] Server  LOG     [Scanner] 526 verified pairs → 100 after volume filter
[00:00:12.088] Server  LOG     [Polymarket] Fetching live price for: "566189" "will-chelsea-win-the-202526-english-premier-league"
[00:00:12.092] Server  LOG     [Polymarket] Fetching live price for: "566189" "will-chelsea-win-the-202526-english-premier-league"
[00:00:12.095] Server  LOG     [Polymarket] Fetching live price for: "566231" "will-athletic-bilbao-win-the-202526-la-liga"
[00:00:12.098] Server  LOG     [Polymarket] Fetching live price for: "566229" "will-atletico-madrid-win-the-202526-la-liga"
[00:00:12.101] Server  LOG     [Polymarket] Fetching live price for: "566230" "will-villarreal-win-the-202526-la-liga"
[00:00:12.165] Server  ERROR   [Polymarket] getLiveMarket failed for 566189: TypeError: fetch failed
[00:00:12.214] Server  ERROR   [Polymarket] getLiveMarket failed for 566189: TypeError: fetch failed
[00:00:12.264] Server  ERROR   [Polymarket] getLiveMarket failed for 566231: TypeError: fetch failed
[00:00:12.309] Server  ERROR   [Polymarket] getLiveMarket failed for 566229: TypeError: fetch failed
[00:00:12.359] Server  ERROR   [Polymarket] getLiveMarket failed for 566230: TypeError: fetch failed
[00:00:12.374] Server  LOG     [Kalshi] KXPREMIERLEAGUE-26-CHE: yes=0.500, no=0.500
[00:00:12.375] Server  LOG     [Kalshi] KXPREMIERLEAGUE-26-TOT: yes=0.500, no=0.500
[00:00:12.375] Server  LOG     [Kalshi] KXLALIGA-26-ATH: yes=0.500, no=0.500
[00:00:12.552] Server  LOG     [Kalshi] KXLALIGA-26-VIL: yes=0.500, no=0.500
[00:00:12.555] Server  LOG     [Kalshi] KXLALIGA-26-ATM: yes=0.500, no=0.500
[00:00:12.714] Server  LOG     [Kalshi] KXPREMIERLEAGUE-26-CHE: yes=0.500, no=0.500
[00:00:12.720] Server  LOG     [Kalshi] KXPREMIERLEAGUE-26-TOT: yes=0.500, no=0.500
[00:00:12.751] Server  LOG     [Kalshi] KXLALIGA-26-ATH: yes=0.500, no=0.500
[00:00:12.757] Server  LOG     [Polymarket] Fetching live price for: "553861" "will-the-indiana-pacers-win-the-2026-nba-finals"
[00:00:12.761] Server  LOG     [Polymarket] Fetching live price for: "1405353" "fl1-psg-asm-2026-03-06-psg"
[00:00:12.763] Server  LOG     [Polymarket] Fetching live price for: "558960" "will-uzbekistan-win-the-2026-fifa-world-cup-773"
[00:00:12.765] Server  LOG     [Polymarket] Fetching live price for: "559666" "will-tim-walz-win-the-2028-democratic-presidential-nomination-475"
[00:00:12.768] Server  LOG     [Polymarket] Fetching live price for: "559662" "will-mark-cuban-win-the-2028-democratic-presidential-nomination-329"
[00:00:12.829] Server  ERROR   [Polymarket] getLiveMarket failed for 553861: TypeError: fetch failed
[00:00:12.883] Server  ERROR   [Polymarket] getLiveMarket failed for 1405353: TypeError: fetch failed
[00:00:12.933] Server  ERROR   [Polymarket] getLiveMarket failed for 558960: TypeError: fetch failed
[00:00:12.982] Server  ERROR   [Polymarket] getLiveMarket failed for 559666: TypeError: fetch failed
[00:00:13.035] Server  ERROR   [Polymarket] getLiveMarket failed for 559662: TypeError: fetch failed
[00:00:13.052] Server  LOG     [Kalshi] KXLALIGA-26-ATM: yes=0.500, no=0.500
[00:00:13.052] Server  LOG     [Kalshi] KXLALIGA-26-VIL: yes=0.500, no=0.500
[00:00:13.053] Server  LOG     [Kalshi] KXNBA-26-IND: yes=0.500, no=0.500
[00:00:13.053] Server  LOG     [Kalshi] KXPRESNOMD-28-MC: yes=0.500, no=0.500
[00:00:13.054] Server  LOG     [Kalshi] KXLIGUE1-26-PAR: yes=0.500, no=0.500
[00:00:13.055] Server  LOG     [Kalshi] KXMENWORLDCUP-26-UZB: yes=0.500, no=0.500
[00:00:13.056] Server  LOG     [Kalshi] KXPRESNOMD-28-TW: yes=0.500, no=0.500
[00:00:13.255] Server  LOG     [Polymarket] Fetching live price for: "553861" "will-the-indiana-pacers-win-the-2026-nba-finals"
[00:00:13.258] Server  LOG     [Polymarket] Fetching live price for: "1405353" "fl1-psg-asm-2026-03-06-psg"
[00:00:13.260] Server  LOG     [Polymarket] Fetching live price for: "558960" "will-uzbekistan-win-the-2026-fifa-world-cup-773"
[00:00:13.263] Server  LOG     [Polymarket] Fetching live price for: "559666" "will-tim-walz-win-the-2028-democratic-presidential-nomination-475"
[00:00:13.266] Server  LOG     [Polymarket] Fetching live price for: "559662" "will-mark-cuban-win-the-2028-democratic-presidential-nomination-329"
[00:00:13.268] Server  LOG     [Polymarket] Fetching live price for: "558952" "will-canada-win-the-2026-fifa-world-cup-755"
[00:00:13.272] Server  LOG     [Polymarket] Fetching live price for: "553877" "will-the-phoenix-suns-win-the-2026-nba-finals"
[00:00:13.275] Server  LOG     [Polymarket] Fetching live price for: "553873" "will-the-miami-heat-win-the-2026-nba-finals"
[00:00:13.278] Server  LOG     [Polymarket] Fetching live price for: "553882" "will-the-charlotte-hornets-win-the-2026-nba-finals"
[00:00:13.281] Server  LOG     [Polymarket] Fetching live price for: "566165" "will-galatasaray-win-the-202526-champions-league"
[00:00:13.329] Server  ERROR   [Polymarket] getLiveMarket failed for 553861: TypeError: fetch failed
[00:00:13.381] Server  ERROR   [Polymarket] getLiveMarket failed for 1405353: TypeError: fetch failed
[00:00:13.435] Server  ERROR   [Polymarket] getLiveMarket failed for 558960: TypeError: fetch failed
[00:00:13.483] Server  ERROR   [Polymarket] getLiveMarket failed for 559666: TypeError: fetch failed
[00:00:13.533] Server  ERROR   [Polymarket] getLiveMarket failed for 559662: TypeError: fetch failed
[00:00:13.583] Server  ERROR   [Polymarket] getLiveMarket failed for 558952: TypeError: fetch failed
[00:00:13.629] Server  ERROR   [Polymarket] getLiveMarket failed for 553877: TypeError: fetch failed
[00:00:13.680] Server  ERROR   [Polymarket] getLiveMarket failed for 553873: TypeError: fetch failed
[00:00:13.730] Server  ERROR   [Polymarket] getLiveMarket failed for 553882: TypeError: fetch failed
[00:00:13.775] Server  ERROR   [Polymarket] getLiveMarket failed for 566165: TypeError: fetch failed
[00:00:13.802] Server  LOG     [Kalshi] KXNBA-26-IND: yes=0.500, no=0.500
[00:00:13.803] Server  LOG     [Kalshi] KXLIGUE1-26-PAR: yes=0.500, no=0.500
[00:00:13.803] Server  LOG     [Kalshi] KXPRESNOMD-28-TW: yes=0.500, no=0.500
[00:00:13.804] Server  LOG     [Kalshi] KXPRESNOMD-28-MC: yes=0.500, no=0.500
[00:00:13.805] Server  LOG     [Kalshi] KXNBA-26-MIA: yes=0.500, no=0.500
[00:00:13.805] Server  LOG     [Kalshi] KXMENWORLDCUP-26-CA: yes=0.500, no=0.500
[00:00:13.806] Server  LOG     [Kalshi] KXNBA-26-PHX: yes=0.500, no=0.500
[00:00:13.806] Server  LOG     [Kalshi] KXNBA-26-CHA: yes=0.500, no=0.500
[00:00:13.807] Server  LOG     [Kalshi] KXUCL-26-GAL: yes=0.500, no=0.500
[00:00:13.808] Server  LOG     [Kalshi] KXMENWORLDCUP-26-UZB: yes=0.500, no=0.500
[00:00:14.011] Server  LOG     [Polymarket] Fetching live price for: "558965" "will-senegal-win-the-2026-fifa-world-cup"
[00:00:14.014] Server  LOG     [Polymarket] Fetching live price for: "559654" "will-pete-buttigieg-win-the-2028-democratic-presidential-nomination-687"
